

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:15:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                                         l1724 0255                                           l1716 0238  
                                         l1732 0347                                           l1740 015A  
                                         l1820 0067                                           l1812 0052  
                                         l1804 0047                                           l1566 0289  
                                         l1558 0281                                           l1486 01C6  
                                         l1478 01BF                                           l1494 0202  
                                         l1726 025B                                           l1718 0243  
                                         l1742 0164                                           l1734 014B  
                                         l1750 00E2                                           l1830 007F  
                                         l1822 0068                                           l1814 0058  
                                         l1806 0049                                           l1496 0209  
                                         l1728 025C                                           l1744 0181  
                                         l1736 0150                                           l1760 010B  
                                         l1752 00EA                                           l1840 008E  
                                         l1832 0081                                           l1824 006A  
                                         l1816 005B                                           l1808 004A  
                                         l1498 020B                                           l1738 0155  
                                         l1762 0116                                           l1754 00EE  
                                         l1850 009C                                           l1842 008F  
                                         l1834 0083                                           l1826 0071  
                                         l1818 0062                                           l1756 00F2  
                                         l1772 0127                                           l1748 00D1  
                                         l1780 028D                                           l1860 00AF  
                                         l1852 009E                                           l1844 0090  
                                         l1836 008B                                           l1828 0078  
                                         l1774 0140                                           l1758 0103  
                                         l1766 011C                                           l1782 0291  
                                         l1870 00BD                                           l1862 00B1  
                                         l1854 009F                                           l1846 0091  
                                         l1838 008D                                           l1768 0124  
                                         l1784 0294                                           l1792 0310  
                                         l1872 00C1                                           l1864 00B3  
                                         l1856 00A1                                           l1848 0096  
                                         l1786 02A5                                           l1794 0315  
                                         l1874 00C2                                           l1866 00BB  
                                         l1858 00A8                                           l1788 02AE  
                                         l1876 00C3                                           l1868 00BC  
                                         l1878 00C7                                           l1798 0042  
                                         STR_1 02D5                                           _LATA 0016  
                                         _LATB 0017                                           _LATC 0018  
                                         _LATD 0019                                           _LATE 001A  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _WPUA 1F39                                           _WPUB 1F44  
                                         _WPUC 1F4F                                           _WPUD 1F5A  
                                         _WPUE 1F65                                           _dbuf 00A0  
                                         _main 0042                                           _prec 003C  
                                         _nout 0038                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 002B                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0009                  __end_of_OSCILLATOR_Initialize 0338  
                                        ?_main 0070                                          i1l112 02D2  
                                        i1l122 0201                                          i1l115 02D4  
                                        i1l132 036D                                          i1l126 030F  
                                        i1l135 0371                                          i1l129 0372  
                                        i1l171 0029                                          i1l166 001A  
