

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:42:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Aug 07 19:42:52 2020

                ?_EUSART_SetRxInterruptHandler 0071                                             l75 01C8  
                                           l94 028A                                             l99 023E  
                                          l100 0247                                            l103 0260  
                                          l210 033F                                            l204 032E  
                                          l141 035D                                            l109 034B  
                                          l150 0357                                            l207 0337  
                                          l144 0369                                            l138 0363  
                                          l147 0351                                            l326 00CC  
                                          l287 0236                                            l947 0321  
                                          l980 014A                                            l986 02B2  
                                          l998 0189                                            _RB3 006B  
                                          _RE0 0080                                            _RE1 0081  
                                          _RE2 0082                                            u420 0267  
                                          u421 0266                                            u430 0281  
                                          u431 0280                                            u610 023E  
                                          u611 023D                                            u620 0243  
                                          u700 02AE                                            u621 0242  
                                          u701 02AD                                            u630 025B  
                                          u710 0058                                            u631 025A  
                                          u711 0057                                            u640 0150  
                                          u720 0067                                            u641 014F  
                                          u721 0066                                            u650 0155  
                                          u730 0089                                            u651 0154  
                                          u731 0086                                            u660 0164  
                                          u661 0163                                            u670 0181  
                                          u750 009C                                            u671 0180  
                                          u751 009B                                            u680 00E2  
                                          u760 00B9                                            u744 008B  
                                          u681 00E1                                            u761 00B6  
                                          u690 0103                                            u675 017D  
                                          u691 0102                                            u774 00BB  
                       ??_EUSART_RxDataHandler 0070                 ?_EUSART_SetFramingErrorHandler 0071  
                      __size_of_PMD_Initialize 0008                                            wreg 0009  
                                 ?_EUSART_Read 0070                                    main@command 005C  
                                         l1410 0364                                           l1402 0352  
                                         l1404 034C                                           l1500 020D  
                                         l1406 035E                                           l1510 021F  
                                         l1502 020E                                           l1408 0358  
                                         l1520 0229                                           l1512 0221  
                                         l1504 0210                                           l1600 0322  
                                         l1530 0333                                           l1522 022C  
                                         l1514 0223                                           l1506 0211  
                                         l1602 0325                                           l1460 019C  
                                         l1532 0336                                           l1524 022D  
                                         l1516 0225                                           l1508 0212  
                                         l1604 0328                                           l1550 0267  
                                         l1470 01A6                                           l1462 019F  
                                         l1454 018A                                           l1526 032F  
                                         l1518 0227                                           l1606 032B  
                                         l1560 0284                                           l1552 0277  
                                         l1480 01C4                                           l1472 01AD  
                                         l1464 01A1                                           l1456 018C  
                                         l1528 0332                                           l1720 0251  
                                         l1712 0238                                           l1800 0046  
                                         l1562 0287                                           l1554 027B  
                                         l1546 0261                                           l1482 01C5  
                                         l1474 01B4                                           l1466 01A3  
                                         l1458 0193                                           l1490 0338  
                                         l1722 0255                                           l1714 0238  
                                         l1730 0347                                           l1810 0052  
                                         l1802 0047                                           l1564 0289  
                                         l1556 0281                                           l1548 0261  
                                         l1484 01C6                                           l1476 01BF  
                                         l1468 01A5                                           l1492 0202  
                                         l1724 025B                                           l1716 0243  
                                         l1740 0164                                           l1732 014B  
                                         l1820 0068                                           l1812 0058  
                                         l1804 0049                                           l1558 0282  
                                         l1478 01C3                                           l1494 0209  
                                         l1726 025C                                           l1718 0248  
                                         l1742 0181                                           l1734 0150  
                                         l1750 00EA                                           l1830 0081  
                                         l1822 006A                                           l1814 005B  
                                         l1806 004A                                           l1496 020B  
                                         l1728 025E                                           l1736 0155  
                                         l1760 0116                                           l1752 00EE  
                                         l1840 008F                                           l1832 0083  
                                         l1824 0071                                           l1816 0062  
                                         l1808 004B                                           l1498 020C  
                                         l1738 015A                                           l1754 00F2  
                                         l1770 0127                                           l1746 00D1  
